fecha_evento,albaran_id,eventos_total,eventos_override,coherence_before,coherence_after,policy_applied,policy_reason,run_id,ts_utc
2028-02-22,AE 179,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-22,AE 180,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-22,AE 181,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-22,AE 182,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-27,AE 196,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-27,AE 197,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-27,AE 198,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-27,AE 199,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-27,AE 200,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-27,AE 201,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-29,AE 202,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-29,AE 203,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-29,AE 204,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-02-29,AE 205,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-01,AE 206,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-01,AE 207,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-01,AE 208,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-01,AE 209,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-01,AE 210,3,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-01,AE 211,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-04,AE 212,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 213,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 214,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 215,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 216,2,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 217,5,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 218,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 219,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-05,AE 220,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-06,AE 221,5,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-06,AE 224,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-06,AE 225,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-06,AE 226,4,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-07,AE 229,5,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-07,AE 230,4,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-08,AE 233,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-08,AE 234,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-08,AE 235,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-08,AE 237,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-11,AE 238,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 239,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 240,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 241,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 242,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 243,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 244,4,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 245,3,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 246,5,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-12,AE 247,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-13,AE 248,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-13,AE 249,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-13,AE 250,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-13,AE 252,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-13,AE 253,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-13,AE 254,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-14,AE 255,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-14,AE 256,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-14,AE 257,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-14,AE 259,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-14,AE 260,2,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-15,AE 261,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-15,AE 262,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-15,AE 263,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-15,AE 264,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-18,AE 265,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-18,AE 266,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-18,AE 267,3,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-19,AE 272,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-19,AE 273,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-19,AE 274,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-20,AE 275,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-20,AE 276,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-20,AE 279,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-21,AE 278,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-21,AE 280,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-21,AE 281,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-21,AE 282,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-21,AE 283,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 284,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 285,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 286,4,3,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 287,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 288,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 289,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 290,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 291,3,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 292,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 293,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-22,AE 294,5,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-25,AE 295,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-25,AE 296,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-25,AE 297,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-25,AE 298,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-25,AE 299,2,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-25,AE 300,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-25,AE 301,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 302,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 303,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 304,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 305,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 306,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 307,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 308,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-26,AE 309,4,3,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-27,AE 311,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-27,AE 312,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-27,AE 313,4,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-03-27,AE 314,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-01,AE 318,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-01,AE 319,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-02,AE 320,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-02,AE 321,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-02,AE 322,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-02,AE 323,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-02,AE 324,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-05,AE 325,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-05,AE 326,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-05,AE 327,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-05,AE 328,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-05,AE 329,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-05,AE 330,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-08,AE 331,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-08,AE 332,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-09,AE 333,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-09,AE 334,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-09,AE 335,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-09,AE 336,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-09,AE 337,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-10,AE 338,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-10,AE 339,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-10,AE 340,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 341,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 342,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 343,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 344,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 345,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 346,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 347,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-11,AE 348,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-12,AE 349,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-12,AE 350,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-12,AE 351,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-16,AE 352,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-16,AE 353,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-16,AE 354,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-16,AE 355,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-16,AE 356,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-16,AE 357,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-16,AE 358,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-17,AE 359,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-17,AE 360,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-17,AE 363,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-18,AE 364,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-22,AE 370,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-22,AE 371,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-22,AE 372,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-23,AE 373,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-23,AE 374,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-23,AE 375,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-23,AE 376,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-24,AE 377,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-24,AE 379,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-24,AE 380,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-24,AE 381,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-25,AE 382,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-25,AE 383,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-26,AE 384,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-26,AE 385,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-26,AE 386,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-26,AE 387,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-29,AE 388,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-29,AE 389,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-29,AE 390,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-29,AE 391,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-29,AE 392,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-30,AE 395,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-30,AE 397,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-30,AE 398,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-04-30,AE 399,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-02,AE 400,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-02,AE 401,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-02,AE 402,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-02,AE 403,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-03,AE 404,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-03,AE 405,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-06,AE 406,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-06,AE 407,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
