fecha_evento,albaran_id,eventos_total,eventos_override,coherence_before,coherence_after,policy_applied,policy_reason,run_id,ts_utc
2028-05-06,AE 408,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-06,AE 413,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-07,AE 409,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-07,AE 410,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-07,AE 411,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-07,AE 412,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-07,AE 414,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-08,AE 416,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-08,AE 417,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-09,AE 418,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-09,AE 419,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-09,AE 420,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-09,AE 421,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-10,AE 422,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-10,AE 423,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-10,AE 424,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-10,AE 425,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-13,AE 429,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-14,AE 430,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-14,AE 431,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-14,AE 432,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-14,AE 433,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-14,AE 434,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-14,AE 435,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-14,AE 436,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-15,AE 438,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-15,AE 439,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-15,AE 440,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-15,AE 441,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-16,AE 442,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-16,AE 443,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-16,AE 444,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-16,AE 445,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-17,AE 446,5,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-17,AE 447,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-17,AE 448,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-17,AE 449,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-20,AE 450,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-20,AE 451,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-20,AE 452,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-20,AE 453,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-20,AE 454,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-20,AE 457,5,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-21,AE 455,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-21,AE 456,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-21,AE 458,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-21,AE 459,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-22,AE 460,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-22,AE 461,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-22,AE 462,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-23,AE 463,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-23,AE 464,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-23,AE 465,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-23,AE 466,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-23,AE 467,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-28,AE 476,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-28,AE 477,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-28,AE 478,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-28,AE 479,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-28,ALBARAN_FOCUS,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-29,AE 481,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-29,AE 482,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-29,AE 483,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-29,AE 484,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-29,AE 485,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-29,AE 486,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-29,AE 487,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-30,AE 488,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-30,AE 489,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-31,AE 490,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-31,AE 491,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-31,AE 492,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-05-31,AE 493,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-03,AE 494,5,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-03,AE 495,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-03,AE 496,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-04,AE 497,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-04,AE 498,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 499,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 500,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 501,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 502,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 503,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 504,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 505,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-05,AE 506,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-06,AE 507,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-06,AE 508,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-06,AE 509,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-07,AE 510,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-07,AE 513,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-07,AE 514,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-07,AE 516,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-10,AE 517,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-10,AE 518,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-10,AE 519,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-11,AE 520,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-11,AE 523,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-11,AE 524,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-11,AE 525,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-12,AE 526,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-12,AE 527,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-13,AE 528,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-13,AE 529,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-13,AE 530,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-13,AE 531,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-14,AE 533,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-14,AE 534,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-14,AE 535,4,2,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-17,AE 536,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-17,AE 537,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-17,AE 538,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-18,AE 539,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-18,AE 540,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-18,AE 541,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-18,AE 542,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-19,AE 543,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-19,AE 544,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-19,AE 545,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-20,AE 547,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2028-06-20,AE 548,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-03,AE 3,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-03,AE 4,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-03,AE 5,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-03,AE 6,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-07,AE 10,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-07,AE 7,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-07,AE 8,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-07,AE 9,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-08,AE 11,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-08,AE 12,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-08,AE 13,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-08,AE 14,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-09,AE 15,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-09,AE 16,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-09,AE 17,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-09,AE 18,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-10,AE 19,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-10,AE 20,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-13,AE 21,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-13,AE 22,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-14,AE 23,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-14,AE 24,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-14,AE 25,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-17,AE 33,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-17,AE 34,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-17,AE 35,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-17,AE 36,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-20,AE 37,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-20,AE 38,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-21,AE 39,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-21,AE 40,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-21,AE 41,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-21,AE 42,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-21,AE 43,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-22,AE 44,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-23,AE 45,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-23,AE 46,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-24,AE 47,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-24,AE 48,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-27,AE 49,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-27,AE 50,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-28,AE 51,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-28,AE 52,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-28,AE 53,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-28,AE 54,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-29,AE 55,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-29,AE 56,5,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-30,AE 57,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-30,AE 58,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-31,AE 59,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-31,AE 60,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-31,AE 61,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-01-31,AE 62,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-03,AE 63,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-03,AE 64,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-03,AE 65,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-03,AE 66,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-04,AE 69,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-04,AE 70,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-04,AE 71,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-05,AE 72,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-05,AE 73,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-05,AE 74,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-05,AE 75,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-06,AE 76,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-06,AE 77,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-06,AE 78,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-06,AE 79,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-06,AE 80,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-07,AE 81,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-07,AE 82,5,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-07,AE 83,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-07,AE 84,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-10,AE 85,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-10,AE 87,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-10,AE 88,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-11,AE 89,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-11,AE 90,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-11,AE 91,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-11,AE 92,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-11,AE 93,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-11,AE 94,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
