fecha_evento,albaran_id,eventos_total,eventos_override,coherence_before,coherence_after,policy_applied,policy_reason,run_id,ts_utc
2029-02-11,AE 95,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-12,AE 96,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-12,AE 97,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-12,AE 98,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-12,AE 99,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-13,AE 100,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-13,AE 101,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-14,AE 102,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-14,AE 103,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-14,AE 104,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-14,AE 105,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-14,AE 106,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-17,AE 107,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-17,AE 108,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-17,AE 109,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-17,AE 110,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-17,AE 111,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-18,AE 112,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-18,AE 113,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-18,AE 114,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-18,AE 115,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-18,AE 116,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-19,AE 117,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-19,AE 118,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-19,AE 119,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-19,AE 120,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-19,AE 121,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-20,AE 122,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-20,AE 123,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-21,AE 124,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-21,AE 125,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-21,AE 126,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-24,AE 127,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-24,AE 128,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-25,AE 129,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-25,AE 130,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-25,AE 131,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-25,AE 132,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-25,AE 133,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-26,AE 134,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-26,AE 135,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-27,AE 136,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-27,AE 137,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-27,AE 138,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-27,AE 139,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-27,AE 140,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-02-27,AE 141,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-03,AE 142,4,1,0.0,1.0,1,PRODUCT_002_follow_PRODUCT_003_SUPPLIER_009,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-04,AE 143,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-04,AE 144,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-05,AE 145,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-05,AE 146,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-05,AE 147,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-05,AE 148,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-05,AE 149,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-05,AE 150,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-06,AE 151,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-06,AE 152,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-06,AE 153,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-06,AE 154,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-11,AE 159,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-11,AE 160,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-12,AE 161,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-12,AE 162,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-12,AE 163,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-13,AE 164,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-14,AE 165,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-17,AE 166,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-17,AE 167,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-18,AE 168,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-18,AE 169,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-19,AE 170,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-20,AE 171,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-21,AE 172,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-21,AE 173,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-21,AE 174,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-24,AE 175,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-24,AE 176,5,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-25,AE 177,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-25,AE 178,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-25,AE 179,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-26,AE 180,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-26,AE 181,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-26,AE 182,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-26,AE 183,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-27,AE 184,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-27,AE 185,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-27,AE 186,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-27,AE 187,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-27,AE 188,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-27,AE 189,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-28,AE 190,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-28,AE 191,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-28,AE 192,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-28,AE 193,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-28,AE 194,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-31,AE 195,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-31,AE 196,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-31,AE 197,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-03-31,AE 198,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-01,AE 199,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-01,AE 200,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-01,AE 201,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-02,AE 202,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-02,AE 203,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-02,AE 204,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-03,AE 205,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-04,AE 206,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-07,AE 207,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-07,AE 208,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-07,AE 209,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-07,AE 210,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-07,AE 211,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-08,AE 212,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-08,AE 213,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-08,AE 214,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-08,AE 215,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-08,AE 216,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-08,AE 217,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-09,AE 218,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-09,AE 219,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-10,AE 220,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-10,AE 221,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-10,AE 222,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-10,AE 223,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-11,AE 224,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-11,AE 225,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-11,AE 226,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-11,AE 227,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-14,AE 228,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-14,AE 229,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-14,AE 230,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-14,AE 231,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-15,AE 232,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-15,AE 233,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-15,AE 234,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-15,AE 235,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-15,AE 236,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-15,AE 237,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-16,AE 238,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-16,AE 239,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-16,AE 240,2,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-16,AE 241,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-16,AE 242,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-21,AE 243,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-21,AE 244,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-21,AE 245,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-21,AE 246,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-21,AE 247,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-22,AE 248,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-22,AE 249,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-23,AE 250,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-23,AE 251,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-23,AE 252,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-23,AE 253,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-23,AE 254,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 255,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 256,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 257,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 258,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 259,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 260,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 261,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 262,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 263,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-24,AE 264,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-25,AE 265,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-25,AE 266,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-25,AE 267,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-25,AE 268,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-28,AE 269,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-28,AE 270,3,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-28,AE 271,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 272,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 273,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 274,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 275,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 276,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 277,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 278,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-04-29,AE 279,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-05,AE 291,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-05,AE 292,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-05,AE 293,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-06,AE 294,2,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-06,AE 295,4,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-06,AE 296,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-07,AE 297,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-07,AE 298,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-07,AE 299,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-07,AE 300,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-07,AE 301,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-07,AE 302,1,0,,,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-07,AE 303,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-08,AE 304,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-09,AE 305,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-09,AE 306,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-09,AE 307,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-09,AE 308,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-09,AE 309,4,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
2029-05-09,AE 310,3,0,1.0,1.0,0,,20260305T160209Z,2026-03-05T16:02:09.052211+00:00
